CREATE TABLE AC_FIFA18 (
    SNO                INTEGER     PRIMARY KEY
                                   NOT NULL,
    Name               TEXT (50),
    Age                INTEGER (3),
    Nationality        TEXT (20),
    Overall            INTEGER,
    Potential          INTEGER,
    Club               TEXT (30),
    Value              INTEGER,
    Wage               INTEGER,
    Acceleration       INTEGER,
    Aggression         INTEGER,
    Agility            INTEGER,
    Balance            INTEGER,
    BallControl        INTEGER,
    Composure          INTEGER,
    Crossing           INTEGER,
    Curve              INTEGER,
    Dribbling          INTEGER,
    Finishing          INTEGER,
    FreeKickAccuracy   INTEGER,
    GKDiving           INTEGER,
    GKHandling         INTEGER,
    GKKicking          INTEGER,
    GKPositioning      INTEGER,
    GKReflexes         INTEGER,
    HeadingAccuracy    INTEGER,
    Interception       INTEGER,
    Jumping            INTEGER,
    LongPassing        INTEGER,
    LongShots          INTEGER,
    Marking            INTEGER,
    Penalties          INTEGER,
    Positioning        INTEGER,
    Reaction           INTEGER,
    ShortPassing       INTEGER,
    ShotPower          INTEGER,
    SlidingTackle      INTEGER,
    SprintSpeed        INTEGER,
    Stamina            INTEGER,
    StandingTackle     INTEGER,
    Strength           INTEGER,
    Vision             INTEGER,
    Volleys            INTEGER,
    CAM                INTEGER,
    CB                 INTEGER,
    CDM                INTEGER,
    CF                 INTEGER,
    CM                 INTEGER,
    LAM                INTEGER,
    LB                 INTEGER,
    LCB                INTEGER,
    LCM                INTEGER,
    LDM                INTEGER,
    LF                 INTEGER,
    LM                 INTEGER,
    LS                 INTEGER,
    LW                 INTEGER,
    LWB                INTEGER,
    PreferredPositions TEXT,
    RAM                INTEGER,
    RB                 INTEGER,
    RCB                INTEGER,
    RCM                INTEGER,
    RDM                INTEGER,
    RF                 INTEGER,
    RM                 INTEGER,
    RS                 INTEGER,
    RW                 INTEGER,
    RWB                INTEGER,
    ST                 INTEGER
);
